variety,date_submit,date_complete,reference_dec,defects2,defects3,defects4,defects5,defects6,defects7,defects8,defects9,defects10,defects11,defects12,defects13,defects14,decfile_ver,decfile_type,NOTES
kanzi,2023-10-06,2024-03-06,1175,decay_stem,shrivel,crack_stem,russets_stem,,,,,,,,,,C003,KanziPLAU_PerformanceGoodLot,
granny_smith,2023-08-12,26/01/2024,1237,bruises,sunburn,russets_stem,marks_skin,,,,,,,,,,"A001,L001",GrannyPLAU_PerformanceLHDM,
packham ,2024-02-22,27.02.2024,1420,winddamage,russets,holes,decay,,,,,,,,,,E005,PearPLAU_Performance,
gala,2024-02-24,2024-03-14,1425,russets_stem,scab,-,-,,,,,,,,,,K001,BlushPLAU_PerformSundown,
yellow_nectarine,2024-02-27,15.03.2024,1431,bruises,holes,marks_skin,,,,,,,,,,,D004,PeachPLAU_PerformanceStart,
kanzi,2024-03-27,2024-04-10,1558,lenticel,san_jose,crack_stem,russets_stem,scab,,,,,,,,,E003,KanziPLAU_PerformanceGoodLot,
gala,2024-03-28,2024-03-28,1564,crack_stem,russets_stem,decay,leaf,,,,,,,,,,K005,BlushPLAU_PerformSundown,
pink_lady,2024-02-04,2024-04-29,1578,shrivel,bruises_minor,bruises_major,san_jose,scab,,,,,,,,,F003,PinkLadyPLAU_PerformanceGoodLot,
packham ,2024-03-04,13/05/2024,1581,marks_skin,holes ,cuts,,,,,,,,,,,E006,PearPLAU_Performance,
gala,2024-05-04,2024-05-14,1591,crack_stem,crack_stem,,,,,,,,,,,,K009,BlushPLAU_PerformSundown,
rockit,2024-04-06,17.04.2024,1594,crack_stem,sunburn,russets_stem,,,,,,,,,,,"K006,K007",BlushPLAU_PerformSundown,
kanzi,2024-04-12,2024-04-19,1615,green,scab,bruises,stem_average,c2defects,san_jose,,,,,,,,G004,KanziPLAU_PerformanceGoodLot,
rico,2024-04-17,30/05/2024,1624,holes,scab,,,,,,,,,,,,G001,PearPLAU_Performance,
granny_smith,2024-04-18,2024-03-05,1626,bruises,,,,,,,,,,,,,L002,GrannyPLAU_Performance1,
granny_smith,2024-06-05,2024-06-05,1679,hails,,,,,,,,,,,,,M001,GrannyPLAU_Performance1,
kanzi,2024-05-09,2024-06-07,1690,russets_stem,san_jose,scab,spots,,,,,,,,,,G007,KanziPLAU_PerformanceGoodLot,
pink_lady,2024-05-17,2024-10-26,1717,hails,bruises,hails,scab,russets,russets_stem,insect,san_jose,decay,sunburn,,,,J002,PinkLadyPLAU_PerformanceGoodLot,
packham ,2024-05-31,2024-06-12,1749,sunburn,holes,russets,winddamage,decay,,,,,,,,,F004,PearPLAU_Performance,
buerre_bosc,2024-05-06,2024-06-11,1762,decay,marks_skin,holes,,,,,,,,,,,D001,PearBase_Performance,
packham ,14/06/2024,25/06/2024,1797,holes,decay,winddamage,russets,,,,,,,,,,F006,PearPLAU_Performance,
granny_smith,27/06/2024,2024-03-07,1837,bruises,,,,,,,,,,,,,N001,GrannyPLAU_Performance1,
bravo,2024-07-02,2024-06-11,1851,green,scab,,,,,,,,,,,,G003,BravoPLAU_PerformMM,
rico,2024-03-07,2024-05-07,1856,decay,marks_skin,bruises,leaf,,,,,,,,,,G001,PearPLAU_Performance,
gala,2024-07-05,2024-07-06,1862,holes_stem,crack_stem,decay_stem,,,,,,,,,,,K011,BlushPLAU_PerformSundown,
packham ,2024-09-07,2024-06-08,1872,sunburn,winddamage,russets,,,,,,,,,,,G004,PearPLAU_Performance,
rico,2024-09-07,2024-07-08,1876,decay,marks_skin,bruises,leaf,,,,,,,,,,C004,RicoPearPLAU_Performance,
kanzi,2024-08-01,2024-08-14,1919,scab,sunburn,leaf,,,,,,,,,,,G010,KanziPLAU_PerformanceGoodLot,
granny_smith,16/08/2024,17/09/2024,1947,bruises_major,bitterpit,scald,insect,russets,,,,,,,,,O003,GrannyPLAU_Performance1,
packham ,2024-09-04,2024-09-05,2003,scald,sunburn,marks_skin,,,,,,,,,,,H002,PearPLAU_Performance,
rico,2024-09-11,16/09/2024,2025,insect,russets,,,,,,,,,,,,D001,RicoPearPLAU_Performance,
packham ,2024-09-11,17/09/2024,2026,russets,marks_skin,,,,,,,,,,,,H003,PearPLAU_Performance,
gala,2024-11-09,17/09/2024,2027,,bruises,,,,,,,,,,,,K013,BlushPLAU_PerformSundown,
kanzi,2024-09-17,2024-10-02,2049,leaf,,,,,,,,,,,,,G011,KanziPLAU_PerformanceGoodLot,
rico,18/09/2024,2024-10-07,2055,holes,,,,,,,,,,,,,D004,RicoPearPLAU_Performance,
packham ,2024-09-25,15/10/2024,2082,decay_stem,decay,holes,sunburn,scab,,,,,,,,,I001,PearPLAU_Performance,
granny_smith,2024-08-25,2024-10-03,2083,leaf,crack_stem,scald,bruises_major,bruises,,,,,,,,,Q002,GrannyPLAU_Performance1,
kanzi,2024-10-04,2024-10-14,2107,decay_stem,,,,,,,,,,,,,G012,KanziPLAU_PerformanceGoodLot,
,2024-10-09,2024-06-11,2123,,,,,,,,,,,,,,G003,BravoPLAU_PerformMM,
pink_lady,2024-11-10,2024-10-26,2132,san_jose,sunburn,scab,bruises,calyx_major,punctures,insect,,,,,,,J002,PinkLadyPLAU_PerformanceGoodLot,
granny_smith,2024-10-14,2024-11-05,2144,crack_skin,san_jose,shrivel,,,,,,,,,,,R001,GrannyPLAU_Performance1,
kanzi,2024-10-21,2024-11-06,2160,crack_stem,holes,shrivel,leaf,decay_stem,,,,,,,,,G016,KanziPLAU_PerformanceGoodLot,
pink_lady,2024-10-29,2024-12-02,2185,leaf,decay_stem,scab,sunburn,bruises,calyx_major,scab,san_jose,russets,,,,,J009,PinkLadyPLAU_PerformanceGoodLot,
bravo,31/10/2024,2024-06-11,2199,leaf,bruises,decay,crack_stem,shrivel_stem,holes,russets_stem,cuts,green,sunburn,,,,G003,BravoPLAU_PerformMM,
granny_smith,2024-07-11,28/11/2024,2217,shrivel,sunburn_dark,scald,scab,hails,,,,,,,,,T001,GrannyPLAU_Performance1,
granny_smith,2025-09-01,22/01/2025,2365,bruises,marks_skin,insect,scab,russets_stem,browning,,,,,,,,U001,GrannyPLAU_Performance1,
yellow_nectarine,2025-01-10,2025-02-15,2372,russets,spots,crack_stem,bruises,holes,marks_skin,cracking,san_jose,decay,major,,,,F001,PeachPLAU_PerformanceV2,
pink_lady,13/01/2025,2025-01-29,2376,russets_minor,,,,,,,,,,,,,K002,PinkLadyPLAU_PerformanceGoodLot,
gala,2025-01-23,2025-01-31,2403,sunburn,bruises(hails),browning,holes(punctures),san_jose,,,,,,,,,M003,BlushPLAU_PerformSundown,
pink_lady,30/01/2025,2025-06-02,2424,sunburn,russets_net,calyx_major,decay_stem,bruises,shrivel,dirt_stem,scab,san_jose,,,,,K006,PinkLadyPLAU_PerformanceGoodLot,
gala,2025-02-06,2025-02-10,ifa,watercore_ifa,,,,,,,,,,,,,,,
gala,2025-02-11,2025-02-11,2449,russets_stem,sunburn,russets,,,,,,crack_stem,,,,,M006,BlushPLAU_PerformSundown,
packham ,2025-12-02,2025-06-03,2458,winddamage,russets,russets Calyx,sooty_mold,holes,san_jose,bruises,,,,,,,K001,PearPLAU_Performance,
gala,2025-02-18,2025-02-18,2476,leaf,yellowish,crack_stem,cuts,punctures,,,,,,,,,M010,BlushPLAU_PerformSundown,
corella,2025-02-20,2025-02-27,2484,leaf,cuts,punctures,russet _crack,sunburn_major,major,plucking,holes,,,,,,E003,RicoPearPLAU_Performance,"Notes: Not creating at new ethod from C2 to C8, requsted at 12/03/2025 for a new method"
pink_lady,21/02/2025,2025-02-28,2486,browning,russets Net,shrivel,calyx_minor,cuts,scab,dirt,,,,,,,M004,PinkLadyPLAU_PerformanceGoodLot,
gala,2025-03-06,2025-03-06,2504,Training on M010 under Rockit,,,,,,,,,,,,,N004,BlushPLAU_PerformSundown,
gala,2025-02-18,2025-02-18,ifa,firmness_ifa,,,,,,,,,,,,,,,
gala,2025-02-21,2025-02-21,ifa,firmness_ifa,,,,,,,,,,,,,,,
rockit,2025-02-26,2025-06-03,2504,decay,sunburn,russets_stem,san_jose,,,,,,,,,,N004,BlushPLAU_PerformSundown,
kanzi,2025-03-06,2025-03-06,2522,russets_stem,san_jose,sunburn,,,,,,,,,,,G018,KanziPLAU_PerformanceGoodLot,
gala,2025-03-11,2025-03-12,ifa,firmness_ifa,,,,,,,,,,,,,,,
rockit,2026-03-13,2026-03-14,2530,russets_stem,san_jose,sunburn,crack_stem,,,,,,,,,,C003,MiApplePLAU_Performance,
granny_smith,15/03/2025,19/03/2025,2536,sunburn_major,scab,marks_skin,decay_stem,decay,,,,,,,,,"V003,Y001",GrannyPLAU_Performance1,
corella,2025-03-15,2025-04-11,2537,,,,,,,,,,,,,,,,follow up DEC-2484
packham,2025-03-17,2025-03-22,2540,holes,cuts,major,shrivel,insect,decay,pests,,,,,,,L003,PearPLAU_Performance,
kanzi,2025-03-18,2025-03-20,2542,leaf,san_jose,holes_stem,sunburn,green,browning,,,,,,,,H003,KanziPLAU_PerformanceGoodLot,
kanzi,2025-03-20,2025-04-03,2556,yellowish,limrubs,sunburn_light,lenticel,,,,,,,,,,I003,KanziPLAU_PerformanceGoodLot,
pomegranate,2025-03-20,2025-03-30,2557,sunburn,scab,disease,,,,,,,,,,,D001,pomegranatePLAU_Performance,
buerre_bosc,2025-03-21,2025-03-27,2565,holes,decay_minor,decay,cuts,,,,,,,,,,E004,PearBase_Performance,Request to simplify the mode by remove some not using ones
kiwi,2025-03-26,2025-03-28,2577,limrubs,sunburn,scald,,,,,,,,,,,G001,kiwiPLAU_Performance,Error on the IQS; new dec: kiwiPLAU_Performance_G002; kiwiPLAU_Performance_G003
pomegranate,2025-03-31,2025-04-04,2586,sunburn,skin_crack,crack_stem,decay_stem,,,,,,,,,,E002,pomegranatePLAU_Performance,
gala,2025-04-01,2025-04-29,2590,sunburn,Clean from sunburn mode,sunburn_light,Normal sunburn,,,,,,,,,,"O001,O003",BlushPLAU_PerformSundown,
packham,2025-04-02,2025-04-30,2598,sunburn_dark,sunburn_light,frozen,lenticel,scald,holes,decay,cuts,sooty_mold,bruises,pits,,,O002,PearPLAU_Performance,
rico,2025-04-04,2025-05-01,2614,marks_skin,sunburn,holes,,,,,,,,,,,E008,RicoPearPLAU_Performance,
modi,2025-04-07,24/04/2025,2620,Red san_jose,russets,russets_stem,bruises,dirt,russets_net,c2defects,punctures,major,sunburn,crack_stem,,,D001,ModiPLAU_Performance,
buerre_bosc,2025-04-08,2025-05-09,2622,holes,decay_minor,cuts,decay,major,limrubs,punctures,winddamage,bruises,plucking,,,,H001,PearBase_Performance,
kanzi,2025-04-09,2025-06-02,2632,green,lenticel,crack_stem (minor),crack_stem (major),bruises,sunburn,punctures,hails,cuts,russets_stem,russets,pests,,K003,KanziPLAU_PerformanceGoodLot,
pomegranate,2025-04-17,2025-06-24,2656,cracking,crack_minor,crack_stem,crack_major,holes,decay,sunburn,,,,,,,F002,pomegranatePLAU_Performance,
granny_smith,25/04/2025,2025-08-05,2679,dirt_stem,,,,,,,,,,,,,Z001,GrannyPLAU_Performance1,
pink_lady,25/04/2025,2025-02-07,2680,pests,sunburn,san_jose,lump,sunburn_major,scab,insect,pits,winddamage,,,,,M009,PinkLadyPLAU_PerformanceGoodLot,
bravo,15/05/2025,23/07/2025,2734,crack_stem,bruises,bruises green,sunburn,holes,russets,c2defects,russets_stem,lenticel,crack_calyx,san_jose,,,J001,BravoPLAU_PerformMM,
granny_smith,20/05/2025,2025-10-07,2761,insect,bruises,flyspecks,hails minor,hails_major,,,,,,,,,Z004,GrannyPLAU_Performance1,flyspecks samples from golden delicious
packham,2025-05-21,2025-05-22,2762,russets,pits,lenticel,sooty_mold,,,,,,,,,,O004,PearPLAU_Performance,
packham,2025-06-17,2025-07-24,2834,decay,leaf,scald,winddamage,shrivel_stem,,,,,,,,,O008,PearPLAU_Performance,
pink_lady,17/07/2025,24/07/2025,2908,limrubs,calyx_minor,sunburn_major,dirt,bruises,decay_stem,decay_stem(leaf),,,,,,,O009,PinkLadyPLAU_PerformanceGoodLot,
kanzi,2025-07-24,2025-08-08,2926,spots,sunburn,decay_stem (minor),stem_average,marks_skin,shrivel,russets,holes_stem,hails,holes,bruises,,,L004,KanziPLAU_PerformanceGoodLot,
rico,2025-07-31,2025-08-11,2943,leaf,san_jose,holes,,,,,,,,,,,F002,RicoPearPLAU_Performance,
granny_smith,2025-04-08,26/08/2025,2950,leaf,russets_stem,sunburn,bitterpit,decay(clean),holes_minor,holes_major,flyspeck,,,,,,Z008,GrannyPLAU_Performance1,
bravo,2025-08-08,13/08/2025,2964,crack_stem,san_jose,russets_stem,,,,,,,,,,,J005,BravoPLAU_PerformMM,
pink_lady,2025-12-08,26/08/2025,2965,russets Net,san_jose(clean),sunburn(clean),calyx_minor,sunburn,san_jose,punctures,sunburn_major,insect,,,,,O015,PinkLadyPLAU_PerformanceGoodLot,
bravo,14/08/2025,24/09/2025,2970,shrivel,crack_calyx,holes major,sunburn,crack_stem(leaf),green(clean),russets_stem(clean),russets_stem(clean),san_jose(clean),decay,sunburn(clean),browning,leaf,J011,BravoPLAU_PerformMM,
gala,2025-08-14,2025-09-10,2971,shrivel,decay(leaf),decay(clean),leaf(russets),leaf(clean),holes_major,hails,,,,,,,O004,BlushPLAU_PerformSundown,
kanzi,2025-08-20,2026-03-10,2973,russets_stem(clean),decay(leaf),leaf(clean),browning,crack_stem(clean),,,,,,,,,N001,KanziPLAU_PerformanceGoodLot,
packham,2025-09-08,2025-11-26,3016,sunburn,scald,shrivel,major,holes_major,decay,decay_major,decay_stem,bruises,sooty_mold,,,,O011,PearPLAU_Performance,
pink_lady,2025-10-09,22/10/2025,3028,russets_stem(clean),leaf(decay),hails,Injury (leaf),sunburn_major,decay_dark,,,,,,,,O019,PinkLadyPLAU_PerformanceGoodLot,
rico,2025-09-24,2025-12-09,3064,decay,decay(leaf),bruises,shrivel,,soft,,,,,,,,F005,RicoPearPLAU_Performance,
bravo,2025-10-10,2025-11-27,3111,shrivel,,,,,,,,,,,,,J013,BravoPLAU_PerformMM,
granny_smith,14/10/2025,18/02/2026,3118,hails,bitterpit_minor,,Little spot,decay(clean),decay(leaf),decay,decay(bitterpit),,,,,,Z011,GrannyPLAU_Performance1,
pink_lady,2025-11-26,26/11/2025,3222,hails,,,,,,,,,,,,,O021,PinkLadyPLAU_PerformanceGoodLot,
flat_peaches,2026-01-07,2026-01-16,3288,twin,marks_skin,russets,decay,pests,calyx_major,,,,,,,,G001,PeachPLAU_PerformanceV2,
plums,2026-01-16,2026-01-23,3296,marks_skin,soft,holes,,,,,,,,,,,A002,BluePlumpLAU_Performance,
gala,2026-01-29,2026-03-07,3324,pests,winddamage,sunburn,chemical,browning,sunburn(clean),,,,,,,,P002,BlushPLAU_PerformSundown,
gala,2026-02-12,2026-02-12,ifa,watercore_ifa,,,,,,,,,,,,,,,Without clean fruit so smallest value stay 4
rockit,2026-03-18,2026-03-24,3420,decay_stem,holes_stem,crack_stem,sunburn,,,,,,,,,,C006,MiApplePLAU_Performance,
kanzi,2026-04-10,2026-04-11,3460,holes_stem,stem_average,,,,,,,,,,,,N002,KanziPLAU_PerformanceGoodLot,
kanzi,2026-04-20,2026-05-01,3471,stem_average,,,,,,,,,,,,,N003,KanziPLAU_PerformanceGoodLot,
pink_lady,2026-04-20,2026-05-01,3472,,leaf,,,,,,,,,,,,O022,PinkLadyPLAU_PerformanceGoodLot ,
bravo,2026-04-22,,3480,green,sunburn_major,hails_major,cuts,san_jose,decay,crack_calyx,leaf,stem buds,,,,,,,
gala,2026-05-12,,3502,leaf,major,,,,,,,,,,,,,,
granny_smith,2026-05-12,2026-05-13,ifa,watercore_ifa,,,,,,,,,,,,,,,
